,City,Lat,Lng
408,nantucket,38.70844068133411,-67.01124582312545
409,celestun,21.60920578769499,-93.34015279122997
410,tevaitoa,-17.99271276922444,-151.85770919811839
411,evensk,62.50101517479777,158.52270397513314
412,pontianak,-0.415071346464174,109.1452782108152
413,mogadishu,-2.9886746001746474,48.40521699099966
414,srandakan,-15.273106697220555,107.33770243612156
415,tsaratanana,-15.969428273579396,48.14234890707547
416,safranbolu,40.94265470960636,33.12436097461054
417,gillette,44.103704232509926,-105.67319663426623
418,bud,70.62702815561309,3.695165952509285
419,ostrovnoy,75.4003137606054,40.90595529547073
420,nanortalik,49.6629698493596,-41.094771785047016
421,namibe,-19.805530495102076,7.48387871581906
422,guangyuan,33.18050936436369,106.01338438942298
423,kyabram,-36.65476590898889,144.7666620265756
424,gwadar,24.882036417812344,62.89854880907697
425,satitoa,-14.852145853411159,-170.78521422194441
426,santarem,-2.928675375530233,-55.12011416431699
427,grand gaube,-17.029303984314964,62.47506910615235
428,saryg-sep,51.680710322149764,95.36631961145906
429,malindi,-3.664979729311696,41.40758585251038
430,jiayuguan,41.14866594020327,98.42824936539131
431,pouembout,-21.203168327952937,164.7072787459158
432,ishigaki,25.219889381746654,123.8921340824379
433,mirina,39.65535412403355,24.65434394815489
434,jinhua,28.890863672165736,119.89212720108031
435,beira,-20.949010567798965,37.378739736880306
436,wanning,16.22141296948041,114.50552881445344
437,srivardhan,16.90036584172482,68.95678565355132
438,tual,-6.945711794686602,132.16042293344515
439,tumannyy,82.59506945931642,38.87451766714506
440,yulara,-28.81434165416576,132.99891449657866
441,muroto,28.294591203190706,135.9176804054162
442,tocopilla,-21.661805155095976,-70.0868265642203
443,korla,39.74291879486623,85.81580223379729
444,mentok,-1.773566268048782,104.6242163982497
445,shkotovo-26,41.92907419676507,132.32014058757943
446,atagay,55.09373277281583,99.58382848418717
447,laguna,-39.268657282715154,-34.428061494667475
448,muncie,40.299920014595614,-85.06865775132682
449,ugoofaaru,5.374514892697931,69.81606663714584
450,louisbourg,40.408979139492715,-57.142163065336035
451,zhitikara,51.5854021454071,61.24171765806406
452,worth,49.180788609241944,8.24865810115125
453,albert town,18.286151815996703,-77.46446591251626
454,jalu,26.623611362939386,22.284458582083744
455,isla aguada,19.092447929902008,-91.76833541480289
456,sovetskaya,44.71947088793627,41.18118293684472
457,piacabucu,-12.615409946540908,-35.13233635113829
458,svetlogorsk,66.6844847626073,93.40728324430529
459,okhotsk,58.07291697288471,145.58889345603683
460,hualmay,-18.912156934007726,-91.7428440424508
461,sao joao da barra,-31.02081135942393,-25.064325134170076
462,sioux lookout,53.21024745787125,-90.51735815616959
463,tura,64.13350102923911,102.86344079184164
464,manzil salim,35.92865591146324,7.580629297041924
465,mahajanga,-15.263810866247042,45.42334554119029
466,ifo,6.789933649559231,2.9706142423573283
467,atambua,-7.955634608809532,127.6021058903961
468,bolungarvik,66.23408065854917,-24.429907420260662
469,coxim,-17.866494066803313,-55.12262042720765
470,inhambane,-24.22688523421823,37.829350294871944
471,douglas,43.22594619349027,-105.10390581240762
472,poum,-23.585176864276605,159.9087407380522
473,providencia,28.419450489636446,-111.53901985485166
474,thomaston,33.04548530429395,-84.59843172442207
475,aleksandrov gay,48.528361531543624,49.09445142993155
476,kulhudhuffushi,6.556266872017986,73.06014874411846
477,kutum,17.57206784540938,25.158100512246307
478,ust-maya,60.988760081800876,133.58555366788386
479,wawa,47.97874290073864,-84.91804511569538
480,cabinda,-5.846689192213333,11.80465505129689
481,portland,-55.17019411993267,131.0104275368579
482,villanueva,10.610072168552563,-72.97031054465549
483,kichera,55.230936268981736,110.69321046724951
484,longview,32.66977388660965,-94.91573715799467
485,tromso,69.79998174335208,19.483380578399135
486,praia,10.18453272650791,-21.711095633808668
487,orocue,4.787035708494173,-71.49702082576437
488,thouars,47.06970279055335,-0.4291216847963426
489,ozernovskiy,51.92465664097415,157.65320965396813
490,orotukan,62.28992028899765,152.14301354168026
491,tombouctou,16.965394550621525,-2.699875196574112
492,north bend,43.689996398435454,-132.06673923617933
493,fuxin,41.89815953325018,121.87081375705174
494,prado,-17.668062199912384,-34.523145645162344
495,punalur,9.071396856484384,77.10966215026627
496,san quintin,20.93323562081271,-128.3298960200447
497,ibra,21.634535620246538,57.773295337866415
498,muisne,2.8031811803258364,-83.37148740387947
499,grootfontein,-20.136887740304374,18.52971649589307
500,vaitape,-17.893865917817223,-155.00550700196706
501,ust-ilimsk,57.70895179606785,101.70005730591186
502,mtwara,-9.81717352828069,40.21937649631437
503,jinchang,40.11525309036742,102.46528924826919
504,zapolyarnyy,69.55675873544328,30.85917156965118
505,thoen,17.62790467729593,98.97576265475811
506,puerto escondido,7.4902314283189355,-98.6335049827772
507,dalvik,65.29355413546097,-19.211876858958647
508,la cruz,11.07823408439586,-85.50503117773464
509,antalaha,-13.946131283353964,54.2556978887971
510,mareeba,-16.555101756111597,141.1402536627703
511,kovernino,57.22551782651877,44.252641112134114
512,richards bay,-30.139740579718634,33.83109036153971
513,goteborg,57.37352970875827,11.358216108560072
514,codrington,25.289255809610623,-47.88862550779433
515,jabiru,-12.978486071691648,133.78034700373445
516,turayf,31.814383941907806,39.40439795583839
517,hihifo,-16.029284666211822,-175.81325053449837
518,san carlos de bariloche,-40.60122863102813,-71.69176877389555
519,leh,34.36970981991762,77.85018446881259
520,soldotna,60.02719868885208,-150.973832176288
521,san ramon,-12.812643983182227,-64.82884995954227
522,rabo de peixe,39.9875248339448,-25.085154574209298
523,vega de alatorre,21.456644273671486,-94.72989989719589
524,helong,42.40790463881345,128.4606128884579
525,panaba,24.92436507976177,-87.63544768184825
526,caraballeda,11.12442207369439,-66.76311604622387
527,placido de castro,-11.405543306184654,-67.31103244032371
528,berga,41.95826718585627,1.6621912783360813
529,kropotkin,59.41895337609287,115.0705495729859
530,el alto,-3.5021855672020905,-84.34791643619411
531,bonthe,1.3997225833916787,-16.74973134691038
532,sigmaringen,48.014288165141124,9.188616479729433
533,geraldton,-27.929885924050772,109.93667269325073
534,nemuro,41.32685494615086,148.20934065876833
535,ygatimi,-24.039672791803156,-55.52279640247555
536,salinopolis,2.3785049478385787,-47.30355812374967
537,teguldet,61.17295510789893,88.09480769011935
538,glen allen,37.75213126240874,-77.56327131229497
539,ozgon,39.7667388610985,73.59339205311744
540,sur,20.18874953093554,59.91028623279422
541,shibarghan,36.59897344555513,65.8291167957754
542,kudahuvadhoo,2.7291639315149325,64.7624514154194
543,buchanan,3.5571524609886183,-10.040794268082266
544,aksarka,63.847563515229155,69.3316108735483
545,sibolga,1.0590198324563147,97.233816699469
546,owensboro,37.87366207436847,-87.26910020409028
547,tuy hoa,13.189734779748562,108.80683186106995
548,san benito,9.932903943391537,126.069503500319
549,caucaia,-1.1344500900104748,-36.89095883289079
550,rosetta,33.101899478066514,29.759819153911536
551,alugan,16.73686064552801,132.09584643515058
552,kaman,27.730173817992693,77.19763513103402
553,ismailia,30.40281261235026,32.47586520635744
554,alejandria,6.381541508921686,-75.12592598858005
555,villarrica,-39.258697711979465,-71.52137599241516
556,sulina,44.891940581023505,30.683460588216406
557,los llanos de aridane,28.05549374428098,-23.334716636573347
558,maumere,-8.335222484232204,122.69662159944403
559,saint-augustin,54.39267959692742,-60.956857565098105
560,kaabong,3.407366026680677,34.81154120178411
561,rockland,42.70310393365074,-68.83024949295493
562,batagay,66.87617105785515,137.1655983843072
563,coaticook,44.88558971663281,-71.70483993017258
564,manacapuru,-2.7152208133660167,-61.0740011883172
565,waipawa,-47.22484428899302,179.7830227508515
566,kushiro,42.40458113800409,144.3296065196614
567,novyy urgal,51.45037960559239,131.83474725843234
568,tiznit,28.50249189171511,-8.940602136554475
569,chipping sodbury,51.66045462305715,-2.457466271254873
570,buncrana,56.36788237711539,-8.306097629363734
571,matara,-3.324886698274483,82.1190124848298
572,axim,-0.6105840653283252,-2.6804077081732203
573,tabas,33.554652613254845,57.187116992833495
574,iralaya,15.24443000080852,-81.36482442044561
575,myitkyina,27.162625818294188,98.29764671954183
576,kingaroy,-26.402433009144822,151.344693613866
577,mglin,53.035400995749654,32.67191158187032
578,olga,42.064194441127086,136.31241529746933
579,walvis bay,-25.3626429090679,7.747531204310889
580,kirovskiy,45.01297637045434,133.4804308100836
581,natal,-4.893738264816804,-32.5988273020474
582,lavrentiya,74.00723508631933,-168.8509711915803
583,hailin,44.97611648199782,129.21695958776417
584,tommot,57.51593852976856,127.49497073534104
585,husavik,77.96950461447528,-10.229944697287891
586,la ronge,59.964094832942976,-103.92282240966453
587,chagda,56.98291268563969,132.37618567487743
588,umm kaddadah,12.657666226675133,26.677075862094824
589,ramon,51.95967568040038,39.19408038911399
590,tahta,24.93271834918467,29.6090986848684
591,pandan,16.29650069352762,125.15944577050425
592,alpena,44.82217913534731,-83.53429743499524
593,paamiut,59.887854750555135,-49.02267653271599
594,lemesos,33.8483267364213,33.56606959047335
595,zholymbet,51.52707177950043,71.6285588700417
596,berbera,11.058899049334045,45.49814011391226
597,hun,29.948182010874504,15.110411444450449
598,grindavik,52.62541549937791,-29.845391063659406
599,quatre cocos,-15.989544286020504,69.31356788464268
600,allapalli,19.423989039708033,80.23794799839686
601,verkhnevilyuysk,62.728905804498794,119.46224684016613
602,nalut,30.739854728837244,11.491306746316582
603,ape,57.379593155183215,26.63187918228394
604,peleduy,59.99963725257825,113.59465132760783
605,crab hill,16.289769662900184,-57.353259229065046
606,zitiste,45.55749361002012,20.521734402103476
607,galesong,-5.519142105590561,119.71211354869007
608,perth,-31.0465305968046,114.73871664752227
609,cadereyta,20.662798587561994,-99.7012634816768
610,hamilton,30.351612030560005,-69.24121848338356
611,algeciras,2.3328771346580623,-75.0860743982963
612,sembe,1.8186684244197693,13.348884468130478
613,preobrazheniye,42.16044067603113,135.0495764096815
614,hermosillo,29.181261618854222,-111.28020011243562
615,montlucon,46.617919962680816,2.8170727615404303
616,kazanlak,42.64322027414528,25.41274626251112
617,vanimo,1.249435559338309,140.48585421866147
618,liusha,23.412870346523874,115.97243942968919
619,naryan-mar,68.04338216004649,51.49299311931958
620,lesnoye,58.34210463353796,35.54273751199594
621,otane,-41.323176713787575,178.13002224247634
622,touros,-2.153480730335801,-34.087874501327775
623,abha,19.52837789616457,42.96882368936258
624,japura,-0.9639128817333926,-69.50136692635242
625,kirakira,-11.042334015441156,162.2685426501427
626,san juan,20.17406081210852,-65.9657176330936
627,bossier city,32.57551019284409,-93.64198311852877
628,along,33.00684549000279,95.41894302180407
629,venice,26.79208508276065,-83.40716898891631
630,apatou,5.331622649485581,-54.52441293727985
631,kashima,36.14799775269856,140.89861420390065
632,pinega,65.18799825727513,42.668383996235946
633,aklavik,71.90513227129205,-140.1954604032633
634,mucurici,-18.224614979822064,-40.57520739831756
635,kuche,39.6853984101615,83.66962135521919
636,periyakulam,10.19124420907498,77.55616563847514
637,goulburn,-34.31284777307365,149.8308058634147
638,qiqihar,47.715612622022945,123.8665953753113
639,rio grande,-41.25402645239945,-41.93005059097308
640,neyshabur,35.82068682584125,58.68812808858121
641,victor harbor,-38.169725499885324,137.71491213244326
642,ituni,5.207193608184298,-57.93786374016857
643,madocsa,46.704316161980216,18.984071493240208
644,ilhabela,-29.006995486707766,-42.479538623378204
645,anadyr,61.287804313559036,173.52573657947147
646,peterhead,58.20082373636848,0.5567513125935761
647,puerto penasco,31.212534514907233,-113.63176804253143
648,demyansk,57.76201746830333,32.094779014823246
649,baykit,63.522100710730484,96.05954348902998
650,porto murtinho,-21.69402880499706,-59.00207687342531
651,kavaratti,9.362265845960394,67.50981790369084
652,cockburn harbour,22.673484600639213,-72.29490671512849
653,saeby,57.02483206279322,11.045488573927258
654,dunedin,-48.91603921709343,175.70809182506844
655,fairbanks,76.45961384016996,-144.5653339634502
656,wadi musa,29.52760894209868,36.11957127454204
657,macaboboni,16.372007844080088,117.0178128888424
658,betong,6.07039277617389,100.86752796238608
659,mapiripan,3.2764870483156727,-71.97066239536039
660,bolshegrivskoye,53.35157903567247,74.62955998713113
661,carutapera,5.94658284881578,-42.98538869384103
662,kano,12.027370786981109,8.246884598485394
663,jerantut,4.426099110141706,102.53044420326864
664,waingapu,-13.874076725640322,118.15458929996703
665,nyurba,66.80231998933021,117.1377475256902
666,ibanda,-0.17257316495438602,30.742273986378137
667,karauzyak,44.505089423502994,59.73102988545142
668,minbu,20.24874239287719,94.42100092314485
669,ossora,60.52442452758464,161.55417905360935
670,areka,7.299407481487705,37.71721704155908
671,aguimes,27.493122046281414,-15.378750359917746
672,aden,12.637144784001137,45.62946813147491
673,arlit,21.179110310995853,8.716661874415024
674,manjacaze,-25.827583161151836,35.14355892674405
675,saskatoon,51.77323619174172,-106.2634089016688
676,stornoway,58.254874687886144,-8.465231896488206
677,portel,-2.645778556958561,-50.51250866747745
678,tawnat,33.64021573170649,-3.576134997138979
679,bandar-e lengeh,26.15139644875414,55.52030190418802
680,krasnoselkup,65.0558856073576,81.62849380211071
681,olovyannaya,51.11151134418691,115.63751820989359
682,srednekolymsk,73.13582160668005,154.1883155413039
683,kruisfontein,-43.66262987860538,24.97638543804439
684,lufilufi,-9.533419609778164,-169.43645981571603
685,ust-kuyga,68.91586433310559,134.9937238771169
686,bara,14.230676127585411,29.42372019568296
687,corozal,18.442706605545496,-88.43933056782815
688,barstow,34.8645410575966,-116.73084868622342
689,afikpo,6.0714386125031865,8.007484002908456
690,tezu,29.641346990574647,98.11623352371191
691,flin flon,61.14088955369127,-102.78143239239877
692,parfino,57.98174403744423,31.790970278887585
693,steenwijk,52.91292460816433,6.238492909823549
694,kalmunai,9.412752612917515,87.22805358432714
695,oranjemund,-28.175863217964896,15.627967007825788
696,pisco,-24.181675060140506,-98.09913535306882
697,tres arroyos,-37.70025030662922,-60.987788436880436
698,phan rang,9.639022775114071,111.12977397346071
699,lakatoro,-17.73687924565499,165.82697157484245
700,yacuiba,-21.76466414221646,-63.209522803871025
701,fengzhen,40.09911064013497,112.76900577433906
702,morondava,-20.392517605376796,43.32659585610892
703,santa ana,18.405176417328263,122.40085265803168
704,umm lajj,25.32244967965262,40.497723378991935
705,moerai,-21.642131534772744,-150.4057056129613
706,naze,19.87164978694048,138.54872992256395
707,luan,31.888878172576568,116.36760094580382
708,baherden,39.92455007736021,57.63241008223966
709,yerofey pavlovich,52.76349129115559,121.67642876719549
710,mendahara,-0.7139624121833492,102.37742777904265
711,toyooka,35.6363664468651,134.58321917768643
712,porosozero,63.325673872129755,32.241351741403264
713,fort saint james,55.293820602281016,-125.039351568661
714,bandarbeyla,4.68476237266303,57.80785600531675
715,palmer,61.27197286210637,-144.06484660431988
716,binzhou,23.736812006330183,107.99541652794761
717,taywarah,33.957246298786316,65.46775463688786
718,pine bluff,34.091197999252245,-92.10154223655047
719,dali,24.57831716292843,99.96031653213322
720,sarakhs,36.28327575947456,61.35574817058176
721,murakami,38.53549097540474,138.96917072220896
722,pimentel,-9.96745408492447,-85.64699207530168
723,rungata,-0.8023517876893749,178.65513057147814
724,zyryanka,65.53081894365553,149.8817566966436
725,tomatlan,18.485655318234336,-108.25104777170661
726,salalah,18.336906572191936,54.45964167051045
727,derbent,42.30225227509791,48.60443799408432
728,christchurch,-48.85034350198242,178.01268653607758
729,sabang,8.23473686459937,94.55357162615803
730,mariakani,-3.6192339014308317,39.26359436644276
731,pemberton,50.162626053428085,-123.1326739013964
732,kismayo,-1.3481776881479988,44.25036501716542
733,homer,60.29820225155004,-154.26305103050208
734,komsomolskiy,71.07703445551013,173.65362862693206
735,tilichiki,58.036751752649366,171.15885938413373
736,igrim,63.67955942837776,64.20425164410364
737,ust-shonosha,61.44107301830604,41.468849421331186
738,samarai,-13.272079004277316,150.62265967996274
739,barra do garcas,-14.468379643372103,-52.56805301975753
740,semnan,34.68659896898579,53.22783032102183
741,puttur,12.798457024660053,75.07222150733531
742,rakkestad,59.42477288558857,11.245685238180215
743,aleksandrovsk-sakhalinskiy,50.466512870307156,141.50623762722313
744,mingrelskaya,44.994178295364065,38.461627284684454
745,pistsovo,57.217485648832906,40.57846103624442
746,hede,33.84247673554731,121.29551062648187
747,gudalur,11.637518320849338,79.74606861457494
748,vagur,59.89680800592811,-6.704417087694253
749,hutchinson,38.3155122773567,-98.2820774856281
750,kodinsk,60.73836374608388,98.8342814777277
751,ksenyevka,53.637913526159195,118.64157340634387
752,nacozari,30.320292024619874,-109.35786608853353
753,scottsburgh,-33.98306990939104,36.45889686163375
754,okato,-38.78683780364562,173.19281920075133
755,atar,23.36581436223196,-9.664160064141782
756,kichmengskiy gorodok,59.878715744031524,45.762776481639946
757,kingman,34.575048488362896,-113.40384632524301
758,seymchan,62.647587792656395,153.31800062500844
759,ayame,6.027798920308584,-3.217229379180992
760,mizan teferi,6.615810920922925,36.109118863456985
761,narasannapeta,14.542446202340102,87.8036515354105
762,manadhoo,6.108336582569308,75.09297159239253
763,saint-prosper,46.37469097672553,-70.37917728431103
764,dwarka,22.39066780833916,67.25132174971264
765,luxeuil-les-bains,47.83863269875374,6.211644442671826
766,lacombe,52.62990641807468,-113.94107875836887
767,cavalcante,-13.77803094245759,-47.85570802838231
768,enshi,30.230090016933573,109.83271392778317
769,haibowan,41.91886164539366,105.90342849479754
770,karamea,-37.89156447492843,169.30362568948738
771,asfi,32.43989117655542,-9.48108921902525
772,porto nacional,-10.801484725888571,-47.834386155244204
773,muros,44.66943519989886,-17.88694936402635
774,jambi,-2.3513432049700214,103.69233605324303
775,taguatinga,-12.36192438666923,-46.09115937895706
776,amurzet,48.200904349059584,131.0388277907133
777,saint-paul,-21.11329805241985,54.4373806832821
778,mnogovershinnyy,54.559853998762065,138.72128447616114
779,hobyo,1.5217071784372251,52.33562326569188
780,baiyin,37.61995377447397,103.95530655455542
781,launceston,-40.358921014979444,148.02375579198485
782,geesthacht,53.426288053502844,10.37000924251123
783,wum,6.93893247064905,9.802960214163761
784,nuuk,65.83695091746071,-48.18178980218178
785,owando,-1.16323826442202,15.711652573041249
786,labutta,16.23505376066133,91.21773945618492
787,felidhoo,3.629415980340326,73.36315599274681
788,kamaishi,35.98132651179313,147.1451780583174
789,aflu,32.24270142173707,-0.43602040874250747
790,cascais,37.473242856348065,-13.689529748777147
791,kayes,14.156688505234783,-11.785496509364776
792,umea,63.40528544215323,19.7027873047532
793,dingle,51.35223574840987,-21.767995735740044
794,cairns,-14.555823642585082,146.54170653571458
795,madang,-4.253551064165123,146.97314612777024
796,samaipata,-18.15775522418147,-63.853365347498666
797,mumford,3.6039446799225345,-0.22002870711952482
798,buqayq,25.995902219967917,49.66297461372358
799,deloraine,49.274010523700554,-100.32291014278888
800,la palma,4.312278600445666,-82.08862535562697
801,kamenka,66.76926246961494,43.25344304873141
802,kemang,-6.775860875708034,107.00046253187753
803,pundaguitan,4.2769186746087655,129.2991328660508
804,guilin,25.38198270980797,110.10527537442925
805,mudyuga,63.70178170761125,38.85911966173447
806,bucerias,20.981589528355897,-106.82378603030075
807,taltal,-26.477024214606438,-72.37540681839337
808,balkhash,46.538137137434944,76.46435809849902
809,konotop,51.3429177398088,33.35954458526413
810,mangla,31.853544631166585,72.37218669511003
811,raga,7.130916559619308,25.33086903597993
812,san andres,13.015984793187982,-78.80331019721498
813,capitan bado,-23.291102711310828,-55.64199984850559
814,esmeraldas,2.072287731255969,-81.00560430593076
815,illescas,40.0091825990483,-3.8371268519803436
816,bairiki,0.6971439552357026,166.67630867141486
817,kota kinabalu,8.476532763019279,113.30873583482617
818,jutai,-6.2550728633043065,-68.50521944488861
